
======================================================================
  HASIL BACKTEST 2 BULAN XAU/USD (SMC GRADE A+ INSTITUSIONAL)
======================================================================
Periode Pengujian      : 2026-07-17 s/d 2026-09-25 (60 Hari)
Target Asset           : XAU/USD (Gold)
Timeframe Eksekusi     : M5 (LTF Entry) & M15 (HTF Structure)
Filter HTF             : H4 & D1 Trend Alignment (Strict Institutional Flow)
Setup Engine           : Dual SMC (Major Liquidity Sweep Reversal + Trend Continuation)
Filter Sesi            : Asian (07:00-12:00 WIB), London (12:00-18:00 WIB), NY (18:00-01:00 WIB)
Manajemen Risiko       : Dynamic SL (POI Extreme + Buffer 18p, Floor 50p, Cap 70p), Breathing Room BE di +65p
Eksekusi TP            : TP1 (+120p Kunci Profit 50%) + TP2 (+180-220p HTF Institutional Target)
----------------------------------------------------------------------
RINGKASAN HASIL EKSEKUSI:
----------------------------------------------------------------------
Total Setup Selesai    : 73 Trade
- Total Take Profit    : 23 Trade (WIN)
    * TP2 Full Runner  : 15 Trade (Mencapai target runner maksimal)
    * TP1 Secured + BE : 8 Trade (Kunci profit TP1, runner ditutup di BE)
- Total Stop Loss (SL) : 22 Trade (LOSS)
- Total Break-Even (BE): 28 Trade (0 Loss, terlindungi BE sebelum TP1)
- Cancelled / Expired  : 0 Order
- Missed Order         : 0 Order
----------------------------------------------------------------------
METRIK PERFORMA & WIN RATE:
----------------------------------------------------------------------
Win Rate (Decisive)    : 51.11% (WIN vs LOSS)
Win Rate (Total Setup) : 31.51% (WIN / Total Selesai)
Total Net Profit       : +23.90 R
Gross Profit           : +45.90 R
Gross Loss             : -22.00 R
Profit Factor          : 2.09
Max Drawdown           : 4.96 R
Rata-rata RRR TP1      : 1 : 2.0+ (Sesuai Syarat Minimal 1:2)
======================================================================
DAFTAR TRANSAKSI LENGKAP:
======================================================================
 1. [2026-07-20T01:15] SELL @ 4008.90 | SL: 4015.90 (-70.0p) | TP1: 3996.90 (+120.0p) | TP2: 3993.00 (+159.0p) | Max Profit: +88.0p | Status: BE_PROTECTED       | PnL: +0.00R
28. [2026-08-04T01:10] BUY  @ 4102.50 | SL: 4097.50 (-50.0p) | TP1: 4114.50 (+120.0p) | TP2: 4116.20 (+137.0p) | Max Profit: +139.0p | Status: TP2_FULL_HIT       | PnL: +2.72R
29. [2026-08-04T03:45] BUY  @ 4109.20 | SL: 4102.50 (-67.0p) | TP1: 4121.20 (+120.0p) | TP2: 4125.10 (+159.0p) | Max Profit: +204.0p | Status: TP2_FULL_HIT       | PnL: +1.97R
30. [2026-08-04T09:40] BUY  @ 4104.50 | SL: 4099.50 (-50.0p) | TP1: 4116.50 (+120.0p) | TP2: 4117.67 (+131.7p) | Max Profit: +170.0p | Status: TP2_FULL_HIT       | PnL: +2.51R
31. [2026-08-05T17:20] BUY  @ 4300.50 | SL: 4293.50 (-70.0p) | TP1: 4312.50 (+120.0p) | TP2: 4318.50 (+180.0p) | Max Profit: +277.0p | Status: TP2_FULL_HIT       | PnL: +2.03R
32. [2026-08-06T03:25] BUY  @ 4323.90 | SL: 4316.90 (-70.0p) | TP1: 4335.90 (+120.0p) | TP2: 4341.10 (+172.0p) | Max Profit: +26.0p | Status: SL_HIT             | PnL: -1.00R
33. [2026-08-06T06:10] BUY  @ 4319.30 | SL: 4314.30 (-50.0p) | TP1: 4331.30 (+120.0p) | TP2: 4341.10 (+218.0p) | Max Profit: +8.0p | Status: SL_HIT             | PnL: -1.00R
34. [2026-08-06T06:40] BUY  @ 4314.90 | SL: 4309.90 (-50.0p) | TP1: 4326.90 (+120.0p) | TP2: 4332.90 (+180.0p) | Max Profit: +21.0p | Status: SL_HIT             | PnL: -1.00R
35. [2026-08-07T16:00] BUY  @ 4402.50 | SL: 4395.50 (-70.0p) | TP1: 4414.50 (+120.0p) | TP2: 4420.50 (+180.0p) | Max Profit: +67.0p | Status: BE_PROTECTED       | PnL: +0.00R
36. [2026-08-07T17:20] BUY  @ 4395.70 | SL: 4388.70 (-70.0p) | TP1: 4407.70 (+120.0p) | TP2: 4413.70 (+180.0p) | Max Profit: +60.0p | Status: BE_PROTECTED       | PnL: +0.00R
37. [2026-08-10T00:05] BUY  @ 4400.80 | SL: 4395.80 (-50.0p) | TP1: 4412.80 (+120.0p) | TP2: 4418.80 (+180.0p) | Max Profit: +52.0p | Status: BE_PROTECTED       | PnL: +0.00R
38. [2026-08-10T01:20] BUY  @ 4386.40 | SL: 4381.40 (-50.0p) | TP1: 4398.40 (+120.0p) | TP2: 4406.00 (+196.0p) | Max Profit: +21.0p | Status: SL_HIT             | PnL: -1.00R
39. [2026-08-10T01:55] BUY  @ 4382.40 | SL: 4377.40 (-50.0p) | TP1: 4394.40 (+120.0p) | TP2: 4406.00 (+236.0p) | Max Profit: +101.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +1.01R
40. [2026-08-11T06:05] BUY  @ 4438.10 | SL: 4431.10 (-70.0p) | TP1: 4450.10 (+120.0p) | TP2: 4462.40 (+243.0p) | Max Profit: +35.0p | Status: SL_HIT             | PnL: -1.00R
41. [2026-08-11T06:35] BUY  @ 4421.80 | SL: 4415.20 (-66.0p) | TP1: 4433.80 (+120.0p) | TP2: 4439.80 (+180.0p) | Max Profit: +68.0p | Status: BE_PROTECTED       | PnL: +0.00R
42. [2026-08-11T07:10] BUY  @ 4421.80 | SL: 4415.20 (-66.0p) | TP1: 4433.80 (+120.0p) | TP2: 4439.80 (+180.0p) | Max Profit: +192.0p | Status: TP2_FULL_HIT       | PnL: +2.27R
43. [2026-08-12T16:55] BUY  @ 4461.00 | SL: 4454.00 (-70.0p) | TP1: 4473.00 (+120.0p) | TP2: 4475.70 (+147.0p) | Max Profit: +107.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +0.76R
44. [2026-08-13T01:50] BUY  @ 4471.70 | SL: 4464.70 (-70.0p) | TP1: 4483.70 (+120.0p) | TP2: 4489.70 (+180.0p) | Max Profit: +31.0p | Status: SL_HIT             | PnL: -1.00R
45. [2026-08-13T04:10] BUY  @ 4452.50 | SL: 4445.50 (-70.0p) | TP1: 4464.50 (+120.0p) | TP2: 4477.00 (+245.0p) | Max Profit: +50.0p | Status: BE_PROTECTED       | PnL: +0.00R
46. [2026-08-13T06:05] BUY  @ 4437.00 | SL: 4430.10 (-69.0p) | TP1: 4449.00 (+120.0p) | TP2: 4455.00 (+180.0p) | Max Profit: +12.0p | Status: SL_HIT             | PnL: -1.00R
47. [2026-08-14T17:30] BUY  @ 4440.30 | SL: 4433.30 (-70.0p) | TP1: 4452.30 (+120.0p) | TP2: 4454.45 (+141.5p) | Max Profit: +1.0p | Status: SL_HIT             | PnL: -1.00R
48. [2026-08-17T08:55] BUY  @ 4451.10 | SL: 4446.10 (-50.0p) | TP1: 4463.10 (+120.0p) | TP2: 4473.20 (+221.0p) | Max Profit: +59.0p | Status: BE_PROTECTED       | PnL: +0.00R
49. [2026-08-17T09:45] BUY  @ 4451.90 | SL: 4446.90 (-50.0p) | TP1: 4463.90 (+120.0p) | TP2: 4473.20 (+213.0p) | Max Profit: +49.0p | Status: SL_HIT             | PnL: -1.00R
50. [2026-08-17T12:50] BUY  @ 4440.60 | SL: 4435.60 (-50.0p) | TP1: 4452.60 (+120.0p) | TP2: 4455.07 (+144.7p) | Max Profit: +56.0p | Status: BE_PROTECTED       | PnL: +0.00R
51. [2026-08-18T02:45] BUY  @ 4453.50 | SL: 4446.50 (-70.0p) | TP1: 4465.50 (+120.0p) | TP2: 4471.50 (+180.0p) | Max Profit: +70.0p | Status: BE_PROTECTED       | PnL: +0.00R
52. [2026-08-18T04:10] BUY  @ 4447.90 | SL: 4440.90 (-70.0p) | TP1: 4459.90 (+120.0p) | TP2: 4465.90 (+180.0p) | Max Profit: +53.0p | Status: BE_PROTECTED       | PnL: +0.00R
53. [2026-08-18T08:30] BUY  @ 4447.80 | SL: 4441.70 (-61.0p) | TP1: 4459.80 (+120.0p) | TP2: 4465.80 (+180.0p) | Max Profit: +64.0p | Status: BE_PROTECTED       | PnL: +0.00R
54. [2026-08-19T01:00] BUY  @ 4385.50 | SL: 4378.50 (-70.0p) | TP1: 4397.50 (+120.0p) | TP2: 4401.00 (+155.0p) | Max Profit: +192.0p | Status: TP2_FULL_HIT       | PnL: +1.89R
55. [2026-08-20T01:05] BUY  @ 4551.30 | SL: 4544.30 (-70.0p) | TP1: 4563.30 (+120.0p) | TP2: 4569.30 (+180.0p) | Max Profit: +98.0p | Status: BE_PROTECTED       | PnL: +0.00R
56. [2026-08-20T01:55] BUY  @ 4547.40 | SL: 4540.40 (-70.0p) | TP1: 4559.40 (+120.0p) | TP2: 4565.40 (+180.0p) | Max Profit: +102.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +0.73R
57. [2026-08-20T09:40] BUY  @ 4543.80 | SL: 4538.80 (-50.0p) | TP1: 4555.80 (+120.0p) | TP2: 4557.45 (+136.5p) | Max Profit: +18.0p | Status: SL_HIT             | PnL: -1.00R
58. [2026-08-21T12:40] BUY  @ 4630.50 | SL: 4623.50 (-70.0p) | TP1: 4642.50 (+120.0p) | TP2: 4648.50 (+180.0p) | Max Profit: +142.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +0.79R
59. [2026-08-21T13:35] BUY  @ 4638.40 | SL: 4633.40 (-50.0p) | TP1: 4650.40 (+120.0p) | TP2: 4660.55 (+221.5p) | Max Profit: +118.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +1.18R
60. [2026-08-24T00:25] BUY  @ 4657.40 | SL: 4650.40 (-70.0p) | TP1: 4669.40 (+120.0p) | TP2: 4682.00 (+246.0p) | Max Profit: +346.0p | Status: TP2_FULL_HIT       | PnL: +2.83R
61. [2026-08-24T07:50] BUY  @ 4686.60 | SL: 4679.60 (-70.0p) | TP1: 4698.60 (+120.0p) | TP2: 4704.60 (+180.0p) | Max Profit: +154.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +0.94R
62. [2026-08-24T08:30] BUY  @ 4686.60 | SL: 4679.60 (-70.0p) | TP1: 4698.60 (+120.0p) | TP2: 4704.60 (+180.0p) | Max Profit: +200.0p | Status: TP2_FULL_HIT       | PnL: +2.37R
63. [2026-08-25T02:20] BUY  @ 4707.50 | SL: 4700.50 (-70.0p) | TP1: 4719.50 (+120.0p) | TP2: 4725.50 (+180.0p) | Max Profit: +55.0p | Status: BE_PROTECTED       | PnL: +0.00R
64. [2026-08-25T02:55] BUY  @ 4678.20 | SL: 4671.20 (-70.0p) | TP1: 4690.20 (+120.0p) | TP2: 4696.20 (+180.0p) | Max Profit: +91.0p | Status: BE_PROTECTED       | PnL: +0.00R
65. [2026-08-25T03:30] BUY  @ 4696.00 | SL: 4689.00 (-70.0p) | TP1: 4708.00 (+120.0p) | TP2: 4715.25 (+192.5p) | Max Profit: +10.0p | Status: SL_HIT             | PnL: -1.00R
66. [2026-08-26T01:00] BUY  @ 4701.60 | SL: 4695.40 (-62.0p) | TP1: 4713.60 (+120.0p) | TP2: 4715.20 (+136.0p) | Max Profit: +55.0p | Status: BE_PROTECTED       | PnL: +0.00R
67. [2026-08-26T01:35] BUY  @ 4700.50 | SL: 4693.90 (-66.0p) | TP1: 4712.50 (+120.0p) | TP2: 4715.20 (+147.0p) | Max Profit: +172.0p | Status: TP2_FULL_HIT       | PnL: +1.89R
68. [2026-08-26T03:25] BUY  @ 4707.00 | SL: 4702.00 (-50.0p) | TP1: 4719.00 (+120.0p) | TP2: 4728.00 (+210.0p) | Max Profit: +14.0p | Status: SL_HIT             | PnL: -1.00R
69. [2026-08-27T00:05] SELL @ 4674.50 | SL: 4681.50 (-70.0p) | TP1: 4662.50 (+120.0p) | TP2: 4656.50 (+180.0p) | Max Profit: +71.0p | Status: BE_PROTECTED       | PnL: +0.00R
70. [2026-08-27T01:15] SELL @ 4677.50 | SL: 4684.50 (-70.0p) | TP1: 4665.50 (+120.0p) | TP2: 4654.50 (+230.0p) | Max Profit: +51.0p | Status: BE_PROTECTED       | PnL: +0.00R
71. [2026-08-27T02:10] SELL @ 4695.40 | SL: 4701.80 (-64.0p) | TP1: 4683.40 (+120.0p) | TP2: 4679.05 (+163.5p) | Max Profit: +173.0p | Status: TP2_FULL_HIT       | PnL: +2.24R
72. [2026-08-28T07:00] SELL @ 4664.40 | SL: 4669.40 (-50.0p) | TP1: 4652.40 (+120.0p) | TP2: 4638.40 (+260.0p) | Max Profit: +157.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +1.26R
73. [2026-08-28T07:40] SELL @ 4662.30 | SL: 4669.20 (-69.0p) | TP1: 4650.30 (+120.0p) | TP2: 4638.40 (+239.0p) | Max Profit: +88.0p | Status: BE_PROTECTED       | PnL: +0.00R
